43.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DB,FINEST;NBA,INFO;SYSTEM,FINEST;VALIDATION,FINEST;VISUALFORCE,FINEST;WAVE,INFO;WORKFLOW,FINEST
11:34:50.0 (4990700)|SYSTEM_METHOD_ENTRY|[60]|String.valueOf(Object)
11:34:50.0 (5061608)|HEAP_ALLOCATE|[60]|Bytes:210
11:34:50.0 (5080582)|SYSTEM_METHOD_EXIT|[60]|String.valueOf(Object)
11:34:50.0 (5088864)|HEAP_ALLOCATE|[60]|Bytes:223
11:34:50.0 (5098117)|SYSTEM_METHOD_ENTRY|[60]|System.debug(ANY)
11:34:50.0 (5103605)|USER_DEBUG|[60]|DEBUG|assetMap====={02i1f000000lHUDAA2=Asset:{AccountId=0011f000004f4aCAAQ, Canada_Only__c=true, Id=02i1f000000lHUDAA2, Special_Handling__c=false, GB_OTIP_Indicator__c=true, Staff_Plan__c=false, GB_OTIP_Staff_Indicator__c=false}}
11:34:50.0 (5112637)|SYSTEM_METHOD_EXIT|[60]|System.debug(ANY)
11:34:50.0 (11481858)|HEAP_ALLOCATE|[62]|Bytes:31
11:34:50.0 (11525744)|METHOD_ENTRY|[4]|01p1f00000098kr|C360_SponsorIndicatorsUtil.C360_SponsorIndicatorsUtil()
11:34:50.0 (11533791)|STATEMENT_EXECUTE|[4]
11:34:50.0 (11539577)|STATEMENT_EXECUTE|[4]
11:34:50.0 (11545580)|METHOD_EXIT|[4]|C360_SponsorIndicatorsUtil
11:34:50.0 (11573424)|METHOD_ENTRY|[62]|01p1f00000098kr|C360_SponsorIndicatorsUtil.findRelatedAssetContactRoles(Set<Id>)
11:34:50.0 (11623834)|VARIABLE_SCOPE_BEGIN|[40]|assetIds|Set<Id>|true|false
11:34:50.0 (11645874)|VARIABLE_ASSIGNMENT|[40]|assetIds|["02i1f000000lHUDAA2"]|0x35be6399
11:34:50.0 (11655155)|STATEMENT_EXECUTE|[40]
11:34:50.0 (11657564)|STATEMENT_EXECUTE|[41]
11:34:50.0 (11662221)|HEAP_ALLOCATE|[41]|Bytes:127
11:34:50.0 (11681978)|HEAP_ALLOCATE|[41]|Bytes:4
11:34:50.0 (11694126)|HEAP_ALLOCATE|[41]|Bytes:7
11:34:50.0 (11761228)|HEAP_ALLOCATE|[41]|Bytes:8
11:34:50.0 (11771463)|HEAP_ALLOCATE|[41]|Bytes:8
11:34:50.0 (12311606)|SOQL_EXECUTE_BEGIN|[41]|Aggregations:0|SELECT Id, Asset__c, Contact__c, End_Date__c, Asset__r.Coverage_End_Date__c FROM AssetContactRoles__c WHERE Asset__c = :tmpVar1
11:34:50.0 (12328986)|LIMIT_USAGE|[41]|SOQL|1|200
11:34:50.0 (12343327)|LIMIT_USAGE|[41]|AGGS|0|600
11:34:50.0 (17446814)|SOQL_EXECUTE_END|[41]|Rows:1
11:34:50.0 (17460934)|LIMIT_USAGE|[41]|SOQL_ROWS|1|50000
11:34:50.0 (17481676)|HEAP_ALLOCATE|[41]|Bytes:8
11:34:50.0 (17501722)|HEAP_ALLOCATE|[41]|Bytes:131
11:34:50.0 (17532196)|HEAP_ALLOCATE|[41]|Bytes:8
11:34:50.0 (17547457)|METHOD_EXIT|[62]|01p1f00000098kr|C360_SponsorIndicatorsUtil.findRelatedAssetContactRoles(Set<Id>)
11:34:50.0 (17586064)|SYSTEM_METHOD_ENTRY|[62]|List<AssetContactRoles__c>.iterator()
11:34:50.0 (17671858)|SYSTEM_METHOD_EXIT|[62]|List<AssetContactRoles__c>.iterator()
11:34:50.0 (17697802)|SYSTEM_METHOD_ENTRY|[62]|system.ListIterator.hasNext()
11:34:50.0 (17711149)|HEAP_ALLOCATE|[62]|Bytes:5
11:34:50.0 (17723660)|SYSTEM_METHOD_EXIT|[62]|system.ListIterator.hasNext()
11:34:50.0 (17739895)|HEAP_ALLOCATE|[62]|Bytes:20
11:34:50.0 (17750176)|VARIABLE_SCOPE_BEGIN|[62]|asr|AssetContactRoles__c|true|false
11:34:50.0 (17779033)|VARIABLE_ASSIGNMENT|[62]|asr|{"Id":"a1G1f000002MKZOEA4","Asset__c":"02i1f000000lHUDAA2","Contact__c":"0031f000003xzOTAAY","Asset__r":{"Id":"02i1f000000lHUDAA2"}}|0x7f341809
11:34:50.0 (17787880)|STATEMENT_EXECUTE|[62]
11:34:50.0 (17790629)|STATEMENT_EXECUTE|[63]
11:34:50.0 (17795160)|HEAP_ALLOCATE|[63]|Bytes:8
11:34:50.0 (17827935)|SYSTEM_METHOD_ENTRY|[63]|String.valueOf(Object)
11:34:50.0 (17888050)|HEAP_ALLOCATE|[63]|Bytes:104
11:34:50.0 (17927057)|SYSTEM_METHOD_EXIT|[63]|String.valueOf(Object)
11:34:50.0 (17938101)|HEAP_ALLOCATE|[63]|Bytes:112
11:34:50.0 (17951770)|SYSTEM_METHOD_ENTRY|[63]|System.debug(ANY)
11:34:50.0 (17958295)|USER_DEBUG|[63]|DEBUG|asr=====AssetContactRoles__c:{Id=a1G1f000002MKZOEA4, Asset__c=02i1f000000lHUDAA2, Contact__c=0031f000003xzOTAAY}
11:34:50.0 (17965807)|SYSTEM_METHOD_EXIT|[63]|System.debug(ANY)
11:34:50.0 (17977545)|STATEMENT_EXECUTE|[64]
11:34:50.0 (17980070)|STATEMENT_EXECUTE|[65]
11:34:50.0 (18017185)|SYSTEM_METHOD_ENTRY|[65]|Set<Id>.add(Object)
11:34:50.0 (18036320)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:34:50.0 (18047882)|SYSTEM_METHOD_EXIT|[65]|Set<Id>.add(Object)
11:34:50.0 (18053368)|STATEMENT_EXECUTE|[66]
11:34:50.0 (18057703)|HEAP_ALLOCATE|[66]|Bytes:34
11:34:50.0 (18073401)|SYSTEM_METHOD_ENTRY|[66]|String.valueOf(Object)
11:34:50.0 (18090605)|HEAP_ALLOCATE|[66]|Bytes:20
11:34:50.0 (18103481)|SYSTEM_METHOD_EXIT|[66]|String.valueOf(Object)
11:34:50.0 (18111246)|HEAP_ALLOCATE|[66]|Bytes:54
11:34:50.0 (18120323)|SYSTEM_METHOD_ENTRY|[66]|System.debug(ANY)
11:34:50.0 (18125374)|USER_DEBUG|[66]|DEBUG|contactIdSet 1111111111111111====={0031f000003xzOTAAY}
11:34:50.0 (18131970)|SYSTEM_METHOD_EXIT|[66]|System.debug(ANY)
11:34:50.0 (18141098)|SYSTEM_METHOD_ENTRY|[62]|system.ListIterator.hasNext()
11:34:50.0 (18150119)|HEAP_ALLOCATE|[62]|Bytes:5
11:34:50.0 (18157191)|SYSTEM_METHOD_EXIT|[62]|system.ListIterator.hasNext()
11:34:50.0 (18169005)|VARIABLE_ASSIGNMENT|[62]|asr|null|
11:34:50.0 (18174901)|STATEMENT_EXECUTE|[75]
11:34:50.0 (18178468)|HEAP_ALLOCATE|[75]|Bytes:16
11:34:50.0 (18195258)|SYSTEM_METHOD_ENTRY|[75]|String.valueOf(Object)
11:34:50.0 (18210566)|HEAP_ALLOCATE|[75]|Bytes:20
11:34:50.0 (18223370)|SYSTEM_METHOD_EXIT|[75]|String.valueOf(Object)
11:34:50.0 (18230566)|HEAP_ALLOCATE|[75]|Bytes:36
11:34:50.0 (18238996)|SYSTEM_METHOD_ENTRY|[75]|System.debug(ANY)
11:34:50.0 (18244234)|USER_DEBUG|[75]|DEBUG|contactIdSet===={0031f000003xzOTAAY}
11:34:50.0 (18253113)|SYSTEM_METHOD_EXIT|[75]|System.debug(ANY)
11:34:50.0 (18259905)|STATEMENT_EXECUTE|[76]
11:34:50.0 (18273826)|HEAP_ALLOCATE|[76]|Bytes:4
11:34:50.0 (18286466)|SYSTEM_CONSTRUCTOR_ENTRY|[76]|<init>()
11:34:50.0 (18307104)|SYSTEM_CONSTRUCTOR_EXIT|[76]|<init>()
11:34:50.0 (18316021)|VARIABLE_SCOPE_BEGIN|[76]|contactsList|List<Contact>|true|false
11:34:50.0 (18329849)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:34:50.0 (18343471)|VARIABLE_ASSIGNMENT|[76]|contactsList|[]|0x47c18b4f
11:34:50.0 (18351160)|STATEMENT_EXECUTE|[77]
11:34:50.0 (18367941)|METHOD_ENTRY|[77]|01p1f00000098kr|C360_SponsorIndicatorsUtil.findRelatedContactsByContactIds(Set<Id>)
11:34:50.0 (18387326)|VARIABLE_SCOPE_BEGIN|[44]|contactIds|Set<Id>|true|false
11:34:50.0 (18402047)|VARIABLE_ASSIGNMENT|[44]|contactIds|["0031f000003xzOTAAY"]|0x7ee045e8
11:34:50.0 (18409509)|STATEMENT_EXECUTE|[44]
11:34:50.0 (18411791)|STATEMENT_EXECUTE|[45]
11:34:50.0 (18415699)|HEAP_ALLOCATE|[45]|Bytes:78
11:34:50.0 (18429044)|HEAP_ALLOCATE|[45]|Bytes:4
11:34:50.0 (18457739)|HEAP_ALLOCATE|[45]|Bytes:8
11:34:50.0 (18466525)|HEAP_ALLOCATE|[45]|Bytes:8
11:34:50.0 (19086079)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT Id, AccountId, Account.RecordType.Name FROM Contact WHERE Id = :tmpVar1
11:34:50.0 (19099817)|LIMIT_USAGE|[45]|SOQL|2|200
11:34:50.0 (19111942)|LIMIT_USAGE|[45]|AGGS|0|600
11:34:50.0 (32104855)|SOQL_EXECUTE_END|[45]|Rows:1
11:34:50.0 (32119541)|LIMIT_USAGE|[45]|SOQL_ROWS|2|50000
11:34:50.0 (32141222)|HEAP_ALLOCATE|[45]|Bytes:8
11:34:50.0 (32163505)|HEAP_ALLOCATE|[45]|Bytes:191
11:34:50.0 (32197292)|HEAP_ALLOCATE|[45]|Bytes:8
11:34:50.0 (32216354)|METHOD_EXIT|[77]|01p1f00000098kr|C360_SponsorIndicatorsUtil.findRelatedContactsByContactIds(Set<Id>)
11:34:50.0 (32255708)|VARIABLE_ASSIGNMENT|[77]|contactsList|[{"Id":"0031f000003xzOTAAY","AccountId":"0011f000004f4aCAAQ","Account":{"Id":"0011f000004f4aCAAQ","RecordTypeId":"012U0000000g3HKIAY","RecordType":{"Id":"012U0000000g3HKIAY","Name":"Customer"}}}]|0x7fb63f73
11:34:50.0 (32265129)|STATEMENT_EXECUTE|[78]
11:34:50.0 (32270450)|HEAP_ALLOCATE|[78]|Bytes:17
11:34:50.0 (32307306)|SYSTEM_METHOD_ENTRY|[78]|String.valueOf(Object)
11:34:50.0 (32363018)|HEAP_ALLOCATE|[78]|Bytes:63
11:34:50.0 (32382609)|SYSTEM_METHOD_EXIT|[78]|String.valueOf(Object)
11:34:50.0 (32394178)|HEAP_ALLOCATE|[78]|Bytes:80
11:34:50.0 (32407154)|SYSTEM_METHOD_ENTRY|[78]|System.debug(ANY)
11:34:50.0 (32414217)|USER_DEBUG|[78]|DEBUG|contactsList=====(Contact:{Id=0031f000003xzOTAAY, AccountId=0011f000004f4aCAAQ})
11:34:50.0 (32421922)|SYSTEM_METHOD_EXIT|[78]|System.debug(ANY)
11:34:50.0 (32426493)|STATEMENT_EXECUTE|[79]
11:34:50.0 (32439000)|HEAP_ALLOCATE|[79]|Bytes:4
11:34:50.0 (32455234)|SYSTEM_CONSTRUCTOR_ENTRY|[79]|<init>(Integer)
11:34:50.0 (32475669)|SYSTEM_CONSTRUCTOR_EXIT|[79]|<init>(Integer)
11:34:50.0 (32482118)|VARIABLE_SCOPE_BEGIN|[79]|contactIds|Set<Id>|true|false
11:34:50.0 (32508994)|VARIABLE_ASSIGNMENT|[79]|contactIds|[]|0x2d416f85
11:34:50.0 (32526106)|SYSTEM_METHOD_ENTRY|[80]|List<Contact>.iterator()
11:34:50.0 (32623750)|SYSTEM_METHOD_EXIT|[80]|List<Contact>.iterator()
11:34:50.0 (32644716)|SYSTEM_METHOD_ENTRY|[80]|system.ListIterator.hasNext()
11:34:50.0 (32657328)|HEAP_ALLOCATE|[80]|Bytes:5
11:34:50.0 (32665191)|SYSTEM_METHOD_EXIT|[80]|system.ListIterator.hasNext()
11:34:50.0 (32691140)|HEAP_ALLOCATE|[80]|Bytes:16
11:34:50.0 (32702766)|VARIABLE_SCOPE_BEGIN|[80]|cntct|Contact|true|false
11:34:50.0 (32730599)|VARIABLE_ASSIGNMENT|[80]|cntct|{"Id":"0031f000003xzOTAAY","AccountId":"0011f000004f4aCAAQ","Account":{"Id":"0011f000004f4aCAAQ","RecordTypeId":"012U0000000g3HKIAY","RecordType":{"Id":"012U0000000g3HKIAY","Name":"Customer"}}}|0x1bc13918
11:34:50.0 (32739648)|STATEMENT_EXECUTE|[80]
11:34:50.0 (32742030)|STATEMENT_EXECUTE|[81]
11:34:50.0 (32781737)|SYSTEM_METHOD_ENTRY|[81]|Set<Id>.add(Object)
11:34:50.0 (32800268)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:34:50.0 (32812882)|SYSTEM_METHOD_EXIT|[81]|Set<Id>.add(Object)
11:34:50.0 (32879648)|STATEMENT_EXECUTE|[82]
11:34:50.0 (32882780)|STATEMENT_EXECUTE|[83]
11:34:50.0 (32904385)|SYSTEM_METHOD_ENTRY|[83]|Set<Id>.add(Object)
11:34:50.0 (32935264)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:34:50.0 (32948955)|SYSTEM_METHOD_EXIT|[83]|Set<Id>.add(Object)
11:34:50.0 (32954616)|STATEMENT_EXECUTE|[84]
11:34:50.0 (32973343)|SYSTEM_METHOD_ENTRY|[84]|Map<Id,Asset>.get(Object)
11:34:50.0 (32995139)|SYSTEM_METHOD_EXIT|[84]|Map<Id,Asset>.get(Object)
11:34:50.0 (33009627)|SYSTEM_METHOD_ENTRY|[84]|Map<Id,Asset>.put(Object, Object)
11:34:50.0 (33028645)|SYSTEM_METHOD_EXIT|[84]|Map<Id,Asset>.put(Object, Object)
11:34:50.0 (33039370)|SYSTEM_METHOD_ENTRY|[80]|system.ListIterator.hasNext()
11:34:50.0 (33048987)|HEAP_ALLOCATE|[80]|Bytes:5
11:34:50.0 (33056059)|SYSTEM_METHOD_EXIT|[80]|system.ListIterator.hasNext()
11:34:50.0 (33067615)|VARIABLE_ASSIGNMENT|[80]|cntct|null|
11:34:50.0 (33073943)|STATEMENT_EXECUTE|[87]
11:34:50.0 (33077815)|HEAP_ALLOCATE|[87]|Bytes:41
11:34:50.0 (33097744)|SYSTEM_METHOD_ENTRY|[87]|String.valueOf(Object)
11:34:50.0 (33117340)|HEAP_ALLOCATE|[87]|Bytes:20
